Unsaved report,,,,,,,
"January 1, 2017 - July 31, 2019",,,,,,,
Day,Account,Currency,Conversions,Cost,Search Impr. share,Clicks,Impressions
9/27/2017,Google - Recruit - Desktop,USD,24.94,12502.89,81.58%,749,"23,744"
9/29/2017,Google - Recruit - Desktop,USD,16.19,8401.02,81.80%,520,"17,030"
10/30/2017,Google - Recruit - Desktop,USD,33.7,11130.40,85.30%,771,"19,413"
4/11/2018,Google - Recruit - Desktop,USD,27,14963.29,85.41%,585,"12,830"
5/2/2018,Google - Recruit - Desktop,USD,22.4,9063.76,<10%,617,"17,995"
7/9/2018,Google - Recruit - Desktop,USD,11.67,4792.71,91.01%,227,"6,012"
8/11/2018,Google - Recruit - Desktop,USD,6.83,2393.30,85.03%,118,"2,844"
1/8/2019,Google - Recruit - Desktop,USD,22.58,11190.24,86.26%,505,"8,748"
5/12/2019,Google - Recruit - Desktop,USD,4.2,3286.17,80.80%,92,"1,557"
7/6/2019,Google - Recruit - Desktop,USD,1,315.40,99.52%,34,209
2/6/2017,Google - Recruit - Desktop,USD,17,5431.18,83.49%,449,"11,774"
2/8/2017,Google - Recruit - Desktop,USD,18,6284.82,85.12%,503,"11,802"
6/13/2017,Google - Recruit - Desktop,USD,28.5,7380.44,75.73%,450,"10,795"
8/1/2017,Google - Recruit - Desktop,USD,21.33,6912.90,82.31%,494,"15,880"
9/18/2017,Google - Recruit - Desktop,USD,21.5,11324.18,78.77%,651,"22,753"
11/8/2017,Google - Recruit - Desktop,USD,19.08,8514.24,85.29%,446,"8,982"
4/12/2018,Google - Recruit - Desktop,USD,13.5,11746.05,85.32%,515,"11,890"
4/16/2018,Google - Recruit - Desktop,USD,17.33,11080.62,85.62%,498,"11,382"
7/16/2017,Google - Recruit - Desktop,USD,1,499.60,94.20%,98,829
4/27/2017,Google - Recruit - Desktop,USD,22.48,7066.68,87.90%,509,"11,496"
7/14/2017,Google - Recruit - Desktop,USD,15.5,5888.08,69.53%,432,"14,873"
10/27/2017,Google - Recruit - Desktop,USD,28.17,8610.87,85.28%,537,"14,429"
10/31/2017,Google - Recruit - Desktop,USD,34.25,9021.97,85.40%,633,"17,310"
12/9/2017,Google - Recruit - Desktop,USD,1,1396.87,99.42%,63,"1,033"
5/7/2018,Google - Recruit - Desktop,USD,22.78,6363.81,84.56%,505,"10,286"
8/28/2018,Google - Recruit - Desktop,USD,26,11040.43,91.25%,561,"10,808"
10/14/2018,Google - Recruit - Desktop,USD,9,4218.10,77.52%,243,"7,738"
4/15/2017,Google - Recruit - Desktop,USD,0.2,204.37,99.05%,52,313
6/25/2017,Google - Recruit - Desktop,USD,1,272.29,99.25%,72,397
5/28/2018,Google - Recruit - Desktop,USD,1.5,411.68,95.23%,74,499
11/7/2018,Google - Recruit - Desktop,USD,20.33,8809.05,83.98%,434,"8,245"
11/14/2018,Google - Recruit - Desktop,USD,30.75,9090.24,84.04%,512,"10,389"
12/13/2018,Google - Recruit - Desktop,USD,24.25,8582.85,85.89%,449,"9,646"
1/26/2019,Google - Recruit - Desktop,USD,5.58,1873.39,86.94%,137,"2,949"
4/1/2019,Google - Recruit - Desktop,USD,12.25,8970.93,43.61%,443,"11,338"
3/3/2019,Google - Recruit - Desktop,USD,5,2778.01,89.15%,157,"3,351"
2/10/2017,Google - Recruit - Desktop,USD,10.99,5265.74,86.87%,409,"9,882"
6/6/2017,Google - Recruit - Desktop,USD,23.5,6840.16,74.39%,463,"10,993"
9/14/2017,Google - Recruit - Desktop,USD,19.7,9720.73,78.24%,586,"23,770"
10/8/2017,Google - Recruit - Desktop,USD,2.33,996.94,91.41%,93,"1,635"
12/6/2017,Google - Recruit - Desktop,USD,17.5,6905.65,87.19%,362,"7,194"
4/19/2018,Google - Recruit - Desktop,USD,15.45,7873.62,83.84%,516,"10,741"
8/18/2018,Google - Recruit - Desktop,USD,6,2490.53,87.85%,139,"2,975"
9/3/2018,Google - Recruit - Desktop,USD,1.17,627.18,96.44%,49,434
10/22/2018,Google - Recruit - Desktop,USD,23.92,11059.96,83.09%,564,"15,599"
12/1/2018,Google - Recruit - Desktop,USD,0,274.18,96.09%,47,392
1/12/2019,Google - Recruit - Desktop,USD,5.5,1682.59,87.40%,116,"2,456"
2/3/2019,Google - Recruit - Desktop,USD,9,3325.18,89.60%,164,"4,662"
3/24/2019,Google - Recruit - Desktop,USD,4,3030.69,75.50%,131,"2,829"
4/7/2019,Google - Recruit - Desktop,USD,0,2967.80,77.59%,131,"2,305"
7/24/2019,Google - Recruit - Desktop,USD,13.5,13572.28,88.33%,600,"12,293"
2/26/2017,Google - Recruit - Desktop,USD,1,295.34,89.07%,68,"1,035"
7/6/2017,Google - Recruit - Desktop,USD,23.75,6766.67,71.74%,597,"17,982"
9/15/2017,Google - Recruit - Desktop,USD,15.75,7787.72,75.76%,467,"17,159"
10/29/2017,Google - Recruit - Desktop,USD,2,1296.34,92.48%,112,"1,537"
1/31/2018,Google - Recruit - Desktop,USD,14,4337.50,85.88%,261,"6,871"
6/30/2018,Google - Recruit - Desktop,USD,0,587.84,84.18%,43,"1,160"
7/19/2018,Google - Recruit - Desktop,USD,15.58,5439.03,90.92%,328,"6,021"
7/30/2018,Google - Recruit - Desktop,USD,17.1,7358.54,76.41%,389,"9,271"
12/24/2017,Google - Recruit - Desktop,USD,0,235.68,98.41%,27,248
9/27/2018,Google - Recruit - Desktop,USD,20.67,10241.02,81.63%,484,"11,892"
12/14/2018,Google - Recruit - Desktop,USD,22.67,6815.07,85.46%,385,"7,998"
4/23/2019,Google - Recruit - Desktop,USD,22.17,11503.88,52.79%,499,"11,805"
4/26/2019,Google - Recruit - Desktop,USD,13,10083.80,51.11%,399,"8,682"
4/29/2019,Google - Recruit - Desktop,USD,21.37,11795.10,64.30%,434,"10,848"
6/28/2017,Google - Recruit - Desktop,USD,25.67,6855.91,76.88%,533,"16,500"
9/24/2017,Google - Recruit - Desktop,USD,6,1971.54,90.47%,96,"1,277"
2/21/2018,Google - Recruit - Desktop,USD,27.5,12696.53,82.63%,657,"17,016"
3/16/2018,Google - Recruit - Desktop,USD,6.5,8765.16,86.01%,417,"10,922"
7/2/2018,Google - Recruit - Desktop,USD,14,4713.09,88.56%,207,"4,770"
8/16/2018,Google - Recruit - Desktop,USD,20.43,8529.98,92.10%,472,"9,472"
1/31/2019,Google - Recruit - Desktop,USD,24.01,10732.22,88.59%,500,"9,493"
4/21/2019,Google - Recruit - Desktop,USD,6,2192.84,72.82%,92,"1,845"
5/23/2019,Google - Recruit - Desktop,USD,33.49,11665.83,89.51%,461,"6,343"
7/28/2019,Google - Recruit - Desktop,USD,3.67,2434.03,92.23%,78,"1,069"
5/25/2017,Google - Recruit - Desktop,USD,13.17,4502.76,91.12%,302,"5,601"
7/19/2017,Google - Recruit - Desktop,USD,17.35,6906.07,66.82%,565,"19,626"
8/19/2017,Google - Recruit - Desktop,USD,0,465.78,87.17%,63,435
3/14/2018,Google - Recruit - Desktop,USD,22.83,11207.79,88.05%,621,"14,631"
4/29/2018,Google - Recruit - Desktop,USD,7,3809.38,82.05%,239,"5,951"
9/23/2018,Google - Recruit - Desktop,USD,7.7,3832.74,72.40%,204,"5,702"
7/4/2017,Google - Recruit - Desktop,USD,0,67.30,98.63%,16,216
7/21/2019,Google - Recruit - Desktop,USD,0,604.76,91.18%,52,"1,020"
3/31/2019,Google - Recruit - Desktop,USD,5.5,1839.57,67.08%,119,"2,461"
1/10/2017,Google - Recruit - Desktop,USD,19,6381.13,85.43%,429,"11,694"
11/24/2018,Google - Recruit - Desktop,USD,1,200.70,97.88%,36,277
1/1/2017,Google - Recruit - Desktop,USD,0,104.56,97.06%,47,297
4/24/2017,Google - Recruit - Desktop,USD,30,8272.62,87.38%,571,"12,213"
8/7/2017,Google - Recruit - Desktop,USD,11.33,7179.38,76.62%,455,"14,130"
2/9/2018,Google - Recruit - Desktop,USD,1.79,6829.95,87.63%,353,"6,464"
2/14/2018,Google - Recruit - Desktop,USD,13,8528.33,79.26%,485,"12,400"
2/23/2018,Google - Recruit - Desktop,USD,27.83,10535.70,73.92%,499,"12,812"
5/23/2018,Google - Recruit - Desktop,USD,25.83,8665.78,86.91%,567,"10,505"
7/15/2018,Google - Recruit - Desktop,USD,5.5,861.88,83.49%,85,"1,831"
5/26/2018,Google - Recruit - Desktop,USD,0,271.49,97.22%,50,385
8/29/2018,Google - Recruit - Desktop,USD,39.2,10996.84,91.29%,558,"10,414"
9/14/2018,Google - Recruit - Desktop,USD,20.7,8436.33,80.54%,424,"9,047"
11/15/2018,Google - Recruit - Desktop,USD,23.5,8124.49,78.24%,428,"8,724"
2/26/2019,Google - Recruit - Desktop,USD,18.67,11545.22,78.63%,480,"9,163"
5/28/2017,Google - Recruit - Desktop,USD,0,92.56,93.20%,37,233
2/7/2018,Google - Recruit - Desktop,USD,0,399.15,97.25%,96,707
2/11/2019,Google - Recruit - Desktop,USD,21.17,10728.94,76.62%,474,"9,419"
2/28/2019,Google - Recruit - Desktop,USD,16.17,10942.85,79.64%,426,"7,584"
4/24/2019,Google - Recruit - Desktop,USD,40.5,10510.19,54.45%,495,"10,828"
5/2/2019,Google - Recruit - Desktop,USD,24.83,10163.57,46.80%,444,"9,125"
5/5/2019,Google - Recruit - Desktop,USD,4,3864.45,76.84%,146,"2,099"
1/6/2017,Google - Recruit - Desktop,USD,18,4525.79,85.51%,363,"8,803"
2/1/2017,Google - Recruit - Desktop,USD,15,5970.24,84.69%,415,"11,552"
4/21/2017,Google - Recruit - Desktop,USD,25.94,6681.18,89.34%,387,"9,195"
7/31/2017,Google - Recruit - Desktop,USD,6.5,6208.95,82.32%,520,"14,711"
9/8/2017,Google - Recruit - Desktop,USD,23.08,6193.62,75.88%,478,"14,936"
9/21/2017,Google - Recruit - Desktop,USD,30.83,11869.68,74.87%,718,"24,858"
11/14/2017,Google - Recruit - Desktop,USD,17.58,8362.99,83.30%,432,"9,145"
5/13/2018,Google - Recruit - Desktop,USD,2.33,2270.48,80.34%,161,"3,713"
5/30/2018,Google - Recruit - Desktop,USD,21.33,7570.96,88.62%,522,"10,456"
6/12/2018,Google - Recruit - Desktop,USD,17.03,6916.26,89.62%,430,"8,302"
7/30/2017,Google - Recruit - Desktop,USD,1,382.78,95.37%,69,474
5/15/2018,Google - Recruit - Desktop,USD,25.5,7220.74,88.62%,531,"11,104"
4/19/2019,Google - Recruit - Desktop,USD,8.5,6381.06,55.86%,322,"7,942"
6/6/2019,Google - Recruit - Desktop,USD,11.92,13213.22,85.39%,451,"7,713"
2/13/2017,Google - Recruit - Desktop,USD,16,6448.93,85.70%,480,"11,747"
2/21/2017,Google - Recruit - Desktop,USD,20.5,6431.34,85.36%,486,"11,766"
3/17/2017,Google - Recruit - Desktop,USD,17.25,5253.98,85.13%,342,"8,573"
10/7/2017,Google - Recruit - Desktop,USD,2,951.42,90.29%,82,"1,278"
11/27/2017,Google - Recruit - Desktop,USD,12.5,4456.52,88.81%,306,"4,329"
2/19/2018,Google - Recruit - Desktop,USD,28.33,10392.55,75.05%,580,"14,836"
3/17/2018,Google - Recruit - Desktop,USD,4,1846.53,94.29%,99,"2,228"
3/29/2018,Google - Recruit - Desktop,USD,18.5,10870.17,78.33%,529,"12,290"
4/13/2018,Google - Recruit - Desktop,USD,11,10522.12,85.11%,473,"8,707"
4/24/2018,Google - Recruit - Desktop,USD,13.58,8754.89,82.86%,590,"12,879"
11/26/2017,Google - Recruit - Desktop,USD,4,767.07,97.51%,69,391
8/10/2018,Google - Recruit - Desktop,USD,22.7,7025.51,91.21%,369,"7,548"
10/8/2018,Google - Recruit - Desktop,USD,30.2,11875.37,82.84%,584,"14,352"
1/11/2019,Google - Recruit - Desktop,USD,23,8398.49,85.15%,409,"7,821"
1/23/2019,Google - Recruit - Desktop,USD,26.75,11636.11,80.95%,559,"9,474"
1/25/2019,Google - Recruit - Desktop,USD,26.5,7099.66,81.54%,394,"7,741"
2/6/2019,Google - Recruit - Desktop,USD,11.95,9998.23,71.88%,465,"9,487"
11/25/2018,Google - Recruit - Desktop,USD,1.2,345.59,97.44%,45,342
2/19/2019,Google - Recruit - Desktop,USD,17,11380.99,78.86%,457,"8,436"
5/14/2019,Google - Recruit - Desktop,USD,24.75,12574.06,60.15%,506,"10,719"
6/29/2017,Google - Recruit - Desktop,USD,20,5678.63,75.83%,498,"15,949"
2/8/2018,Google - Recruit - Desktop,USD,3,4865.05,96.08%,246,"2,721"
7/28/2018,Google - Recruit - Desktop,USD,1,1910.07,83.97%,85,"2,658"
5/18/2018,Google - Recruit - Desktop,USD,15.49,6375.08,86.94%,463,"8,351"
1/14/2019,Google - Recruit - Desktop,USD,32,9403.77,81.43%,500,"9,159"
2/15/2019,Google - Recruit - Desktop,USD,26,9919.41,81.65%,407,"6,984"
5/3/2019,Google - Recruit - Desktop,USD,16.17,9239.37,61.97%,359,"7,385"
4/3/2019,Google - Recruit - Desktop,USD,12.5,9660.70,30.35%,469,"11,068"
6/12/2019,Google - Recruit - Desktop,USD,19.83,16076.99,86.87%,515,"8,530"
11/23/2018,Google - Recruit - Desktop,USD,3,229.96,99.34%,47,448
6/14/2017,Google - Recruit - Desktop,USD,11.83,5904.03,75.56%,409,"10,156"
6/20/2017,Google - Recruit - Desktop,USD,18.62,6298.01,<10%,491,"15,624"
8/22/2017,Google - Recruit - Desktop,USD,25,5902.30,72.49%,551,"14,054"
9/19/2017,Google - Recruit - Desktop,USD,30.67,11300.06,75.66%,686,"22,603"
10/18/2017,Google - Recruit - Desktop,USD,30.33,10639.32,82.96%,771,"20,733"
10/20/2017,Google - Recruit - Desktop,USD,22,9110.72,82.88%,563,"15,809"
11/4/2017,Google - Recruit - Desktop,USD,1,1360.17,98.14%,89,634
8/5/2018,Google - Recruit - Desktop,USD,6.33,2061.97,84.88%,123,"3,573"
8/12/2018,Google - Recruit - Desktop,USD,10,3022.52,84.41%,170,"3,554"
8/17/2018,Google - Recruit - Desktop,USD,17.67,7245.70,89.59%,383,"7,407"
7/15/2017,Google - Recruit - Desktop,USD,0.5,320.59,93.62%,69,572
4/28/2019,Google - Recruit - Desktop,USD,1.33,3122.97,75.56%,104,"2,198"
5/8/2019,Google - Recruit - Desktop,USD,32.17,9599.30,48.67%,432,"7,327"
1/20/2017,Google - Recruit - Desktop,USD,23.33,5355.31,85.96%,408,"12,344"
3/23/2017,Google - Recruit - Desktop,USD,21.5,6489.97,85.38%,479,"10,854"
3/24/2017,Google - Recruit - Desktop,USD,19.86,5705.52,86.47%,391,"9,165"
4/17/2017,Google - Recruit - Desktop,USD,24.47,8471.25,86.75%,548,"13,661"
5/15/2017,Google - Recruit - Desktop,USD,18.19,5415.84,82.49%,445,"9,271"
3/7/2018,Google - Recruit - Desktop,USD,28.83,14903.72,79.01%,661,"17,012"
4/5/2018,Google - Recruit - Desktop,USD,17.5,14006.13,72.00%,489,"10,871"
8/21/2018,Google - Recruit - Desktop,USD,32.33,9613.09,92.45%,540,"10,281"
10/13/2018,Google - Recruit - Desktop,USD,4.5,3225.46,79.86%,176,"5,510"
5/13/2017,Google - Recruit - Desktop,USD,2,228.34,96.36%,61,318
4/14/2019,Google - Recruit - Desktop,USD,3,2734.87,76.69%,124,"2,231"
7/25/2019,Google - Recruit - Desktop,USD,16.33,14315.15,88.57%,616,"11,728"
3/2/2019,Google - Recruit - Desktop,USD,3.2,2483.91,88.20%,131,"2,380"
5/13/2019,Google - Recruit - Desktop,USD,11.9,13347.55,64.07%,486,"10,536"
3/6/2017,Google - Recruit - Desktop,USD,22,6192.57,88.24%,536,"11,738"
6/19/2017,Google - Recruit - Desktop,USD,16.01,5449.92,72.57%,402,"10,311"
6/22/2017,Google - Recruit - Desktop,USD,20,6001.95,76.15%,563,"16,286"
8/4/2017,Google - Recruit - Desktop,USD,10.58,4882.24,78.26%,409,"10,661"
9/5/2017,Google - Recruit - Desktop,USD,22.93,6183.40,60.86%,486,"10,982"
11/7/2017,Google - Recruit - Desktop,USD,19,8447.24,81.37%,411,"8,663"
1/24/2018,Google - Recruit - Desktop,USD,32.17,11370.91,76.30%,578,"15,992"
7/21/2018,Google - Recruit - Desktop,USD,4,3107.30,87.00%,154,"2,864"
11/19/2017,Google - Recruit - Desktop,USD,0,1135.62,97.42%,54,603
6/4/2018,Google - Recruit - Desktop,USD,20.75,6259.22,87.77%,422,"8,463"
9/6/2018,Google - Recruit - Desktop,USD,24,10105.59,87.06%,538,"9,852"
8/10/2017,Google - Recruit - Desktop,USD,11.5,5840.21,75.60%,471,"13,909"
3/5/2018,Google - Recruit - Desktop,USD,28.67,10515.90,81.34%,584,"16,985"
3/28/2018,Google - Recruit - Desktop,USD,11.5,11231.16,74.74%,570,"12,940"
12/10/2017,Google - Recruit - Desktop,USD,1.5,719.23,98.35%,70,"1,190"
8/14/2018,Google - Recruit - Desktop,USD,25.5,8631.87,91.42%,501,"9,682"
8/20/2018,Google - Recruit - Desktop,USD,32.33,8060.56,91.96%,475,"9,633"
9/10/2018,Google - Recruit - Desktop,USD,33.77,10353.68,86.07%,549,"9,619"
9/28/2018,Google - Recruit - Desktop,USD,17.33,8942.80,81.57%,441,"9,477"
10/21/2018,Google - Recruit - Desktop,USD,7.5,3506.42,77.96%,256,"8,161"
11/27/2018,Google - Recruit - Desktop,USD,26.53,10761.14,84.88%,477,"10,795"
3/9/2019,Google - Recruit - Desktop,USD,5,1857.37,75.04%,125,"2,599"
3/23/2019,Google - Recruit - Desktop,USD,4,3133.02,72.23%,134,"2,254"
5/18/2019,Google - Recruit - Desktop,USD,0,1146.02,90.23%,53,656
6/5/2019,Google - Recruit - Desktop,USD,30,13103.42,81.19%,520,"8,982"
7/17/2019,Google - Recruit - Desktop,USD,16.45,12573.85,85.90%,664,"12,437"
2/12/2019,Google - Recruit - Desktop,USD,34.5,11484.13,69.71%,455,"9,299"
1/19/2017,Google - Recruit - Desktop,USD,22,6445.37,86.25%,510,"16,059"
1/26/2017,Google - Recruit - Desktop,USD,19,5707.81,86.03%,375,"9,662"
3/2/2017,Google - Recruit - Desktop,USD,23,6499.01,87.69%,520,"11,798"
3/7/2017,Google - Recruit - Desktop,USD,29.33,7315.83,86.50%,574,"12,264"
3/10/2017,Google - Recruit - Desktop,USD,18.5,4959.79,83.62%,373,"8,456"
9/10/2017,Google - Recruit - Desktop,USD,3,736.13,93.61%,81,"1,084"
9/16/2017,Google - Recruit - Desktop,USD,2,1113.31,95.00%,78,987
12/7/2017,Google - Recruit - Desktop,USD,16,6391.45,83.89%,343,"7,045"
3/24/2018,Google - Recruit - Desktop,USD,6,4342.32,91.72%,137,"2,635"
5/22/2018,Google - Recruit - Desktop,USD,15,7948.01,88.03%,499,"11,084"
11/25/2017,Google - Recruit - Desktop,USD,1,355.51,98.15%,32,265
1/20/2019,Google - Recruit - Desktop,USD,9,2541.50,86.23%,145,"3,374"
1/27/2019,Google - Recruit - Desktop,USD,5.5,3109.45,88.30%,171,"4,279"
3/25/2017,Google - Recruit - Desktop,USD,1,211.17,98.64%,64,434
11/19/2018,Google - Recruit - Desktop,USD,18.33,6521.12,87.17%,341,"6,155"
2/27/2017,Google - Recruit - Desktop,USD,15,6288.62,85.37%,476,"11,745"
3/1/2017,Google - Recruit - Desktop,USD,20.33,7548.78,86.82%,502,"11,285"
3/14/2017,Google - Recruit - Desktop,USD,20,6236.34,85.66%,428,"10,415"
12/30/2017,Google - Recruit - Desktop,USD,0,331.80,98.61%,44,283
2/22/2018,Google - Recruit - Desktop,USD,24.8,11704.46,63.95%,563,"16,300"
3/21/2018,Google - Recruit - Desktop,USD,25,15140.00,84.44%,622,"14,611"
3/30/2018,Google - Recruit - Desktop,USD,14.53,9521.87,84.62%,390,"9,504"
4/23/2018,Google - Recruit - Desktop,USD,19,10154.83,82.57%,595,"12,908"
5/12/2018,Google - Recruit - Desktop,USD,1,1902.59,83.11%,129,"3,416"
8/4/2018,Google - Recruit - Desktop,USD,4,2356.00,83.68%,116,"2,908"
3/12/2017,Google - Recruit - Desktop,USD,2,195.00,98.65%,67,439
9/4/2017,Google - Recruit - Desktop,USD,0.57,505.73,99.23%,65,389
7/4/2018,Google - Recruit - Desktop,USD,1.5,72.95,98.86%,24,174
12/7/2018,Google - Recruit - Desktop,USD,12.5,7267.74,84.09%,377,"7,961"
3/22/2019,Google - Recruit - Desktop,USD,14,7944.69,67.69%,372,"6,965"
5/4/2019,Google - Recruit - Desktop,USD,4,2073.64,79.90%,98,"1,594"
6/14/2019,Google - Recruit - Desktop,USD,15,8737.95,87.92%,366,"6,595"
1/3/2017,Google - Recruit - Desktop,USD,14,4108.64,84.38%,359,"9,124"
3/4/2017,Google - Recruit - Desktop,USD,1,191.08,88.33%,75,"1,029"
7/20/2017,Google - Recruit - Desktop,USD,32.5,7577.76,67.12%,553,"17,200"
9/22/2017,Google - Recruit - Desktop,USD,17,8722.59,77.93%,532,"17,935"
10/19/2017,Google - Recruit - Desktop,USD,17.25,10236.60,84.04%,733,"19,448"
10/23/2017,Google - Recruit - Desktop,USD,23.25,11694.59,85.41%,742,"22,220"
11/20/2017,Google - Recruit - Desktop,USD,8,6550.64,86.10%,343,"5,115"
1/5/2018,Google - Recruit - Desktop,USD,10.58,7594.51,87.04%,458,"12,395"
7/16/2018,Google - Recruit - Desktop,USD,18.5,6989.88,90.11%,338,"6,541"
12/12/2018,Google - Recruit - Desktop,USD,28.75,9599.45,84.99%,507,"10,316"
1/4/2019,Google - Recruit - Desktop,USD,23.54,6685.57,87.57%,361,"7,755"
4/6/2019,Google - Recruit - Desktop,USD,2.75,2480.72,82.36%,108,"1,699"
7/12/2019,Google - Recruit - Desktop,USD,19.6,9014.83,85.58%,446,"8,413"
3/8/2019,Google - Recruit - Desktop,USD,17.83,7919.82,65.80%,404,"6,934"
1/7/2017,Google - Recruit - Desktop,USD,2,342.35,91.35%,63,"2,419"
1/13/2017,Google - Recruit - Desktop,USD,15,5454.25,85.31%,377,"9,144"
10/14/2017,Google - Recruit - Desktop,USD,1,1142.56,89.05%,97,"1,261"
2/28/2018,Google - Recruit - Desktop,USD,17.5,12212.65,74.19%,607,"16,254"
5/10/2018,Google - Recruit - Desktop,USD,20.33,7607.03,80.73%,512,"11,103"
8/8/2018,Google - Recruit - Desktop,USD,31.9,7954.11,89.52%,508,"9,491"
12/31/2017,Google - Recruit - Desktop,USD,0,143.10,99.08%,25,216
3/11/2017,Google - Recruit - Desktop,USD,5,197.41,97.69%,83,380
2/10/2019,Google - Recruit - Desktop,USD,9.5,3234.81,89.39%,170,"4,394"
3/28/2019,Google - Recruit - Desktop,USD,14.75,7333.69,63.51%,413,"6,373"
6/29/2019,Google - Recruit - Desktop,USD,0,734.44,96.03%,48,459
12/26/2018,Google - Recruit - Desktop,USD,6,630.95,99.26%,105,941
7/11/2017,Google - Recruit - Desktop,USD,20.5,7377.89,65.00%,615,"18,139"
5/20/2018,Google - Recruit - Desktop,USD,6,2473.27,84.30%,182,"4,253"
6/9/2018,Google - Recruit - Desktop,USD,1.6,696.56,81.73%,76,"1,642"
7/23/2017,Google - Recruit - Desktop,USD,1,286.65,92.83%,62,505
10/6/2018,Google - Recruit - Desktop,USD,3.4,2994.40,79.02%,206,"5,420"
5/6/2017,Google - Recruit - Desktop,USD,1,528.55,99.76%,65,413
12/6/2018,Google - Recruit - Desktop,USD,26.92,9437.31,74.31%,447,"9,105"
12/8/2018,Google - Recruit - Desktop,USD,2.33,1641.18,80.01%,134,"3,347"
2/13/2019,Google - Recruit - Desktop,USD,16.5,11136.05,71.61%,467,"8,134"
7/23/2019,Google - Recruit - Desktop,USD,13.17,15753.23,79.64%,629,"12,335"
9/1/2018,Google - Recruit - Desktop,USD,0.5,209.14,95.72%,28,246
1/22/2017,Google - Recruit - Desktop,USD,2,331.86,84.16%,72,"3,646"
7/27/2019,Google - Recruit - Desktop,USD,2,1027.33,89.97%,47,829
2/9/2017,Google - Recruit - Desktop,USD,18,5903.78,85.23%,491,"11,526"
3/9/2017,Google - Recruit - Desktop,USD,28,5963.14,87.21%,443,"10,907"
3/22/2017,Google - Recruit - Desktop,USD,31.21,5752.13,84.70%,512,"11,497"
4/3/2017,Google - Recruit - Desktop,USD,26.01,7011.15,85.52%,519,"10,835"
5/22/2017,Google - Recruit - Desktop,USD,9,4338.44,77.45%,373,"7,759"
9/28/2017,Google - Recruit - Desktop,USD,16.5,10591.21,81.00%,674,"22,739"
10/16/2017,Google - Recruit - Desktop,USD,21.25,10187.28,83.23%,728,"21,226"
11/2/2017,Google - Recruit - Desktop,USD,19.5,8261.00,87.58%,416,"8,236"
11/5/2017,Google - Recruit - Desktop,USD,3.5,820.29,99.37%,57,628
1/14/2018,Google - Recruit - Desktop,USD,1,769.65,96.25%,68,539
3/8/2018,Google - Recruit - Desktop,USD,22.5,10907.08,76.50%,629,"16,056"
5/14/2018,Google - Recruit - Desktop,USD,14,8110.45,87.80%,556,"10,889"
5/16/2018,Google - Recruit - Desktop,USD,24.06,7843.12,87.57%,575,"10,784"
6/28/2018,Google - Recruit - Desktop,USD,12.75,5352.45,90.02%,280,"5,320"
8/7/2018,Google - Recruit - Desktop,USD,14.92,7770.56,89.90%,432,"8,543"
8/15/2018,Google - Recruit - Desktop,USD,51.17,7963.70,90.70%,503,"10,077"
6/2/2019,Google - Recruit - Desktop,USD,0.5,1556.53,98.66%,55,590
4/9/2018,Google - Recruit - Desktop,USD,37.2,15294.44,85.04%,649,"13,073"
6/17/2018,Google - Recruit - Desktop,USD,1,633.78,82.75%,70,"2,053"
6/24/2018,Google - Recruit - Desktop,USD,0,847.91,79.36%,83,"2,176"
7/23/2018,Google - Recruit - Desktop,USD,14.5,6051.73,89.25%,363,"7,567"
7/18/2019,Google - Recruit - Desktop,USD,16.55,10501.45,80.14%,570,"10,455"
5/8/2017,Google - Recruit - Desktop,USD,14.9,7527.11,80.19%,404,"9,139"
3/27/2017,Google - Recruit - Desktop,USD,25,5880.24,84.66%,477,"11,165"
6/14/2018,Google - Recruit - Desktop,USD,16.25,4630.66,90.19%,392,"7,804"
12/2/2017,Google - Recruit - Desktop,USD,1,509.91,97.89%,50,975
8/22/2018,Google - Recruit - Desktop,USD,27.83,9801.38,92.05%,530,"10,259"
10/15/2018,Google - Recruit - Desktop,USD,22.33,11207.40,82.58%,630,"15,938"
6/24/2017,Google - Recruit - Desktop,USD,1,330.07,92.31%,75,492
7/2/2017,Google - Recruit - Desktop,USD,0,157.75,99.64%,43,277
5/28/2019,Google - Recruit - Desktop,USD,9.5,12025.51,89.19%,435,"6,246"
2/4/2017,Google - Recruit - Desktop,USD,3,191.19,84.38%,86,"1,188"
5/6/2018,Google - Recruit - Desktop,USD,9,4615.85,<10%,299,"12,411"
7/22/2018,Google - Recruit - Desktop,USD,4.5,2014.96,86.34%,142,"3,612"
9/11/2018,Google - Recruit - Desktop,USD,22.33,10084.90,86.65%,535,"10,070"
9/22/2018,Google - Recruit - Desktop,USD,2.6,2141.40,77.39%,121,"4,012"
2/5/2019,Google - Recruit - Desktop,USD,19,12995.96,77.61%,520,"9,627"
5/1/2019,Google - Recruit - Desktop,USD,9.15,7943.02,60.77%,343,"6,609"
6/30/2019,Google - Recruit - Desktop,USD,1,648.87,97.69%,39,593
7/15/2019,Google - Recruit - Desktop,USD,16.5,8708.92,80.99%,508,"10,069"
5/19/2019,Google - Recruit - Desktop,USD,0,2892.65,69.89%,91,"1,451"
1/9/2017,Google - Recruit - Desktop,USD,16.97,6334.78,84.01%,418,"11,406"
1/29/2017,Google - Recruit - Desktop,USD,3,336.79,87.71%,82,"4,212"
5/1/2017,Google - Recruit - Desktop,USD,22.88,5819.10,87.41%,426,"10,738"
7/18/2017,Google - Recruit - Desktop,USD,23.17,7777.35,65.05%,617,"20,002"
