# ----------------------------------------,,,,,,,,
# www.zeel.com,,,,,,,,
# New Custom Report,,,,,,,,
# 20190726-20190824,,,,,,,,
# ----------------------------------------,,,,,,,,
,,,,,,,,
Age,Affinity Category (reach),Gender,Region,Device Category,Sessions,Avg. Session Duration,Pages / Session,All 5 Flow Conversions
35-44,Beauty & Wellness/Frequently Visits Salons,male,California,mobile,347,0:01:45,3.81,3
35-44,Technology/Technophiles,female,Texas,mobile,347,0:02:01,3.87,6
18-24,Media & Entertainment/Movie Lovers,female,California,desktop,346,0:03:22,5.02,3
25-34,Shoppers/Shopaholics,female,Texas,mobile,346,0:01:38,4.15,9
25-34,Media & Entertainment/Movie Lovers,male,Texas,mobile,345,0:01:55,3.83,12
35-44,Home & Garden/Home Decor Enthusiasts,female,California,mobile,345,0:01:26,3.7,13
25-34,Travel/Travel Buffs,female,Illinois,desktop,344,0:03:18,6.51,5
45-54,Lifestyles & Hobbies/Art & Theater Aficionados,female,California,desktop,344,0:05:54,6.24,4
25-34,Food & Dining/Cooking Enthusiasts,female,New York,desktop,343,0:03:07,5.35,11
25-34,Shoppers/Shoppers by Store Type/Department Store Shoppers,female,New York,mobile,343,0:01:53,3.19,4
35-44,Food & Dining/Cooking Enthusiasts/30 Minute Chefs,female,California,mobile,343,0:01:53,3.5,11
25-34,Lifestyles & Hobbies/Outdoor Enthusiasts,male,New York,desktop,342,0:04:24,5.21,7
35-44,Vehicles & Transportation/Auto Enthusiasts,male,California,mobile,342,0:01:05,3.23,2
25-34,Food & Dining/Coffee Shop Regulars,female,Illinois,desktop,341,0:03:06,6.25,5
25-34,Technology/Technophiles,female,Texas,mobile,341,0:01:42,4.24,12
35-44,Lifestyles & Hobbies/Art & Theater Aficionados,male,California,desktop,340,0:02:27,5.76,11
35-44,Lifestyles & Hobbies/Fashionistas,female,New York,desktop,340,0:03:19,5.19,9
25-34,Food & Dining/Cooking Enthusiasts/30 Minute Chefs,male,California,desktop,339,0:02:34,5.48,4
25-34,Lifestyles & Hobbies/Art & Theater Aficionados,female,Illinois,desktop,339,0:03:06,6.47,5
25-34,Shoppers/Value Shoppers,male,Texas,mobile,339,0:01:47,3.71,14
25-34,Food & Dining/Foodies,male,California,mobile,338,0:01:56,3.8,9
35-44,Lifestyles & Hobbies/Fashionistas,female,New York,mobile,337,0:01:22,3.22,6
25-34,Food & Dining/Fast Food Cravers,male,Texas,mobile,336,0:01:29,3.55,7
35-44,Home & Garden/Do-It-Yourselfers,male,California,mobile,336,0:01:09,3.02,3
25-34,Lifestyles & Hobbies/Family-Focused,female,New York,mobile,335,0:01:39,2.93,5
25-34,Shoppers/Shopaholics,female,New York,mobile,335,0:01:36,2.96,3
25-34,Food & Dining/Fast Food Cravers,male,California,mobile,334,0:01:40,3.41,5
25-34,Lifestyles & Hobbies/Green Living Enthusiasts,female,California,mobile,334,0:01:55,4.43,2
25-34,Shoppers/Shopaholics,male,California,desktop,334,0:03:51,5.78,9
25-34,Technology/Technophiles,male,Texas,mobile,334,0:01:54,4.12,14
35-44,Lifestyles & Hobbies/Fashionistas,female,California,mobile,334,0:01:53,4.29,14
25-34,Lifestyles & Hobbies/Fashionistas,male,New York,desktop,333,0:02:23,4.54,4
25-34,Media & Entertainment/Music Lovers/Pop Music Fans,male,California,desktop,333,0:03:21,5.2,5
25-34,Sports & Fitness/Sports Fans,male,New York,mobile,333,0:02:21,4.13,10
35-44,Sports & Fitness/Health & Fitness Buffs,male,New York,mobile,333,0:01:38,3.32,14
35-44,Technology/Technophiles,female,California,mobile,333,0:01:56,4.25,9
18-24,Lifestyles & Hobbies/Art & Theater Aficionados,female,California,desktop,332,0:03:27,4.86,2
25-34,Lifestyles & Hobbies/Fashionistas,female,Texas,mobile,331,0:01:36,4.3,13
35-44,Banking & Finance/Avid Investors,male,New York,mobile,331,0:01:40,3.35,12
35-44,Shoppers/Shopaholics,female,Texas,mobile,331,0:01:52,3.52,6
25-34,Shoppers/Shoppers by Store Type/Department Store Shoppers,female,Illinois,desktop,330,0:03:31,6.24,4
25-34,News & Politics/Avid News Readers/Avid Business News Readers,female,New York,desktop,329,0:03:30,5.31,9
25-34,Sports & Fitness/Health & Fitness Buffs,male,California,mobile,329,0:01:53,3.56,9
35-44,Lifestyles & Hobbies/Pet Lovers,female,Texas,mobile,329,0:01:52,3.58,7
35-44,Media & Entertainment/Movie Lovers,male,New York,desktop,328,0:02:47,5.19,10
35-44,Beauty & Wellness/Frequently Visits Salons,male,New York,mobile,327,0:01:34,3.56,14
35-44,Lifestyles & Hobbies/Business Professionals,male,New York,desktop,327,0:03:04,5.54,13
35-44,Lifestyles & Hobbies/Shutterbugs,male,California,mobile,327,0:01:45,3.51,4
45-54,Beauty & Wellness/Frequently Visits Salons,male,California,desktop,327,0:02:48,5.23,12
25-34,Media & Entertainment/Music Lovers,male,Texas,mobile,326,0:01:48,4.04,13
35-44,Home & Garden/Home Decor Enthusiasts,female,New York,mobile,325,0:01:19,3.17,6
25-34,Technology/Social Media Enthusiasts,female,New York,desktop,324,0:03:00,5.69,7
35-44,Lifestyles & Hobbies/Art & Theater Aficionados,female,New York,mobile,324,0:01:20,3.42,11
45-54,Shoppers/Value Shoppers,male,California,desktop,324,0:02:31,5,10
35-44,Food & Dining/Foodies,female,Texas,mobile,323,0:01:37,3.29,5
35-44,Media & Entertainment/Movie Lovers,female,New York,mobile,323,0:01:19,3.19,7
25-34,Media & Entertainment/Movie Lovers,male,Illinois,desktop,322,0:02:27,5.94,3
35-44,Food & Dining/Cooking Enthusiasts/30 Minute Chefs,female,New York,mobile,322,0:01:23,3.04,7
35-44,Food & Dining/Fast Food Cravers,male,California,mobile,322,0:01:49,3.36,6
35-44,Lifestyles & Hobbies/Fashionistas,female,Texas,mobile,322,0:02:14,4.05,4
35-44,Travel/Travel Buffs,female,New York,mobile,322,0:01:20,3.25,10
25-34,Food & Dining/Frequently Dines Out/Diners by Meal/Frequently Eats Dinner Out,female,California,mobile,321,0:02:02,4.37,10
35-44,Beauty & Wellness/Beauty Mavens,female,New York,mobile,321,0:01:23,3.17,6
35-44,Media & Entertainment/Book Lovers,female,New York,mobile,321,0:01:33,3.16,8
35-44,Technology/Mobile Enthusiasts,male,California,mobile,321,0:01:14,3.15,3
45-54,Technology/Technophiles,male,California,mobile,321,0:02:26,3.49,12
35-44,Lifestyles & Hobbies/Shutterbugs,female,California,desktop,320,0:04:39,5.4,13
35-44,Media & Entertainment/Movie Lovers,female,Texas,mobile,320,0:02:17,3.87,6
25-34,Lifestyles & Hobbies/Fashionistas,female,Illinois,desktop,319,0:03:04,5.62,5
25-34,Sports & Fitness/Health & Fitness Buffs,female,New York,mobile,319,0:01:44,3.19,7
25-34,Vehicles & Transportation/Auto Enthusiasts,male,California,mobile,319,0:02:11,3.67,12
35-44,Shoppers/Bargain Hunters,female,California,desktop,319,0:03:48,6.28,14
18-24,Media & Entertainment/Movie Lovers,male,California,desktop,318,0:04:28,5.75,5
45-54,Lifestyles & Hobbies/Outdoor Enthusiasts,male,California,mobile,318,0:02:10,2.97,6
45-54,News & Politics/Avid News Readers,male,California,desktop,318,0:02:51,5.47,7
35-44,Beauty & Wellness/Beauty Mavens,female,California,mobile,317,0:01:43,4.22,13
35-44,Food & Dining/Foodies,female,New York,desktop,317,0:03:08,5.3,12
25-34,Travel/Travel Buffs/Luxury Travelers,female,California,desktop,316,0:05:44,6.03,8
25-34,Food & Dining/Foodies,female,Texas,mobile,315,0:01:26,4.21,8
25-34,Sports & Fitness/Sports Fans/Basketball Fans,male,California,desktop,315,0:02:04,5.44,9
45-54,Sports & Fitness/Sports Fans,male,California,mobile,314,0:01:43,2.94,5
25-34,Lifestyles & Hobbies/Shutterbugs,male,New York,desktop,313,0:02:39,5.15,5
35-44,Food & Dining/Coffee Shop Regulars,female,California,mobile,313,0:02:00,4.32,14
35-44,Lifestyles & Hobbies/Art & Theater Aficionados,female,New York,desktop,313,0:02:55,4.82,11
35-44,Shoppers/Shoppers by Store Type/Department Store Shoppers,female,New York,mobile,313,0:01:25,3.31,7
45-54,Beauty & Wellness/Frequently Visits Salons,female,California,desktop,313,0:05:22,5.64,10
25-34,Food & Dining/Foodies,female,Illinois,desktop,312,0:03:10,5.87,5
25-34,Media & Entertainment/Music Lovers,male,New York,mobile,311,0:02:18,3.61,6
35-44,Media & Entertainment/Book Lovers,female,California,mobile,311,0:02:03,3.83,9
35-44,Shoppers/Shoppers by Store Type/Department Store Shoppers,female,California,mobile,311,0:01:55,4.26,14
35-44,Sports & Fitness/Sports Fans,male,New York,mobile,311,0:01:43,3.17,11
35-44,Banking & Finance/Avid Investors,male,New York,desktop,310,0:02:58,5.33,13
35-44,Lifestyles & Hobbies/Family-Focused,female,New York,desktop,310,0:03:06,5.21,9
35-44,Media & Entertainment/Light TV Viewers,male,California,desktop,310,0:02:11,5.55,4
35-44,News & Politics/Avid News Readers,male,New York,mobile,310,0:01:22,3.37,16
35-44,Shoppers/Luxury Shoppers,female,California,desktop,310,0:05:02,5.35,8
35-44,Travel/Travel Buffs,female,New York,desktop,310,0:03:20,5.44,11
45-54,Travel/Travel Buffs,male,California,desktop,310,0:02:58,5.85,11
35-44,Home & Garden/Do-It-Yourselfers,male,Texas,mobile,309,0:01:48,3.5,10
25-34,Food & Dining/Frequently Dines Out/Diners by Meal/Frequently Eats Breakfast Out,female,New York,desktop,308,0:04:29,5.18,12
25-34,Lifestyles & Hobbies/Business Professionals,male,New York,mobile,308,0:02:02,4.03,6
35-44,Food & Dining/Fast Food Cravers,female,Texas,mobile,308,0:01:58,3.55,6
45-54,Media & Entertainment/Book Lovers,female,California,desktop,308,0:05:52,6.2,6
25-34,Food & Dining/Coffee Shop Regulars,male,California,mobile,307,0:02:03,3.91,9
25-34,Media & Entertainment/Light TV Viewers,female,California,mobile,307,0:01:13,3.6,5
25-34,Media & Entertainment/Light TV Viewers,male,California,mobile,307,0:01:58,3.62,8
35-44,Food & Dining/Frequently Dines Out/Diners by Meal/Frequently Eats Lunch Out,male,California,mobile,307,0:01:31,3.16,2
25-34,Sports & Fitness/Sports Fans,male,Texas,mobile,306,0:01:59,4.1,10
25-34,Technology/Technophiles,female,New York,mobile,306,0:01:26,3.2,3
25-34,Home & Garden/Do-It-Yourselfers,male,California,mobile,305,0:02:02,3.88,11
25-34,Shoppers/Bargain Hunters,female,Texas,mobile,304,0:01:38,4.13,9
25-34,Food & Dining/Cooking Enthusiasts/Aspiring Chefs,male,California,desktop,303,0:03:46,6.05,11
25-34,Travel/Business Travelers,male,Illinois,desktop,303,0:02:27,6.29,2
35-44,Shoppers/Shoppers by Store Type/Department Store Shoppers,male,California,desktop,303,0:02:24,5.67,2
35-44,Travel/Business Travelers,male,New York,mobile,303,0:01:44,3.6,11
25-34,Banking & Finance/Avid Investors,male,California,mobile,302,0:01:52,3.74,11
25-34,Media & Entertainment/Movie Lovers/Action & Adventure Movie Fans,male,California,desktop,302,0:03:01,5.03,5
25-34,Beauty & Wellness/Frequently Visits Salons,male,New York,mobile,301,0:02:16,4.08,10
35-44,Food & Dining/Coffee Shop Regulars,female,New York,desktop,301,0:03:34,5.45,7
25-34,Food & Dining/Frequently Dines Out/Diners by Meal/Frequently Eats Dinner Out,female,New York,mobile,300,0:01:49,3.09,4
25-34,Lifestyles & Hobbies/Frequently Attends Live Events,female,New York,mobile,300,0:01:42,2.94,3
25-34,Lifestyles & Hobbies/Green Living Enthusiasts,female,New York,mobile,300,0:01:42,3.11,4
25-34,News & Politics/Avid News Readers/Avid Political News Readers,female,California,desktop,300,0:03:02,6.6,10
35-44,Shoppers/Luxury Shoppers,male,Texas,mobile,300,0:01:28,3.32,9
35-44,Shoppers/Value Shoppers,female,New York,desktop,300,0:03:35,5.41,15
25-34,Media & Entertainment/Music Lovers,female,Texas,mobile,299,0:01:33,3.95,8
25-34,Media & Entertainment/TV Lovers,female,California,mobile,299,0:01:42,4.26,7
25-34,Travel/Travel Buffs,male,California,mobile,299,0:01:41,3.83,7
25-34,Shoppers/Value Shoppers,female,Illinois,desktop,298,0:03:06,5.87,4
35-44,Food & Dining/Coffee Shop Regulars,female,New York,mobile,298,0:01:30,3.35,8
35-44,Travel/Travel Buffs,male,New York,mobile,298,0:01:41,3.78,13
45-54,Vehicles & Transportation/Auto Enthusiasts,male,California,mobile,298,0:02:28,3.23,7
35-44,Shoppers/Shoppers by Store Type/Department Store Shoppers,female,Texas,mobile,297,0:02:21,4.05,4
25-34,Lifestyles & Hobbies/Frequently Attends Live Events,female,Illinois,desktop,296,0:03:10,6.61,4
25-34,Sports & Fitness/Health & Fitness Buffs,female,Illinois,desktop,296,0:03:23,6.73,4
25-34,Sports & Fitness/Health & Fitness Buffs,male,New York,mobile,296,0:01:51,3.73,7
35-44,Lifestyles & Hobbies/Pet Lovers,male,Texas,mobile,296,0:01:22,3.03,4
35-44,Shoppers/Bargain Hunters,female,California,mobile,296,0:01:50,3.99,12
45-54,Sports & Fitness/Sports Fans,male,California,desktop,296,0:02:41,5.32,7
25-34,Lifestyles & Hobbies/Frequently Attends Live Events,female,California,mobile,295,0:01:50,4.54,4
35-44,Home & Garden/Home Decor Enthusiasts,female,Texas,mobile,295,0:02:12,4.07,5
35-44,Lifestyles & Hobbies/Pet Lovers,female,California,mobile,294,0:01:29,3.47,5
45-54,Lifestyles & Hobbies/Business Professionals,male,Texas,mobile,294,0:01:17,2.97,5
25-34,Food & Dining/Foodies,male,New York,mobile,292,0:02:32,3.91,8
25-34,Food & Dining/Frequently Dines Out/Diners by Meal/Frequently Eats Dinner Out,male,California,mobile,292,0:02:01,4.01,8
25-34,Home & Garden/Home Decor Enthusiasts,female,Texas,mobile,292,0:01:20,3.88,6
25-34,Vehicles & Transportation/Auto Enthusiasts,female,California,desktop,292,0:05:19,6.56,5
45-54,Lifestyles & Hobbies/Shutterbugs,male,California,desktop,292,0:02:57,5.35,8
45-54,Shoppers/Luxury Shoppers,male,California,mobile,292,0:01:52,3.11,6
25-34,Food & Dining/Frequently Dines Out/Diners by Meal/Frequently Eats Dinner Out,female,Illinois,desktop,291,0:03:22,6.94,4
25-34,Travel/Business Travelers,female,Illinois,desktop,291,0:03:32,6.96,5
25-34,Travel/Travel Buffs,female,Texas,mobile,291,0:01:48,4.67,12
35-44,Food & Dining/Frequently Dines Out/Diners by Meal/Frequently Eats Dinner Out,male,California,mobile,291,0:01:29,3.52,2
35-44,Sports & Fitness/Health & Fitness Buffs,male,New York,desktop,291,0:02:59,5.51,9
35-44,Travel/Travel Buffs/Beachbound Travelers,female,California,desktop,291,0:04:47,5.59,9
35-44,Home & Garden/Home Decor Enthusiasts,female,New York,desktop,290,0:03:07,5.26,10
35-44,News & Politics/Avid News Readers,female,California,desktop,290,0:03:44,6.4,8
35-44,Beauty & Wellness/Beauty Mavens,female,Texas,mobile,289,0:02:09,4.01,4
35-44,Food & Dining/Coffee Shop Regulars,male,California,mobile,289,0:01:41,3.72,4
35-44,Food & Dining/Foodies,male,California,mobile,289,0:01:33,3.17,4
45-54,Shoppers/Value Shoppers,female,California,mobile,289,0:01:50,3.43,5
25-34,Lifestyles & Hobbies/Business Professionals,female,California,mobile,287,0:02:36,4.7,7
25-34,Lifestyles & Hobbies/Business Professionals,female,New York,mobile,287,0:02:01,3.36,6
25-34,Technology/Technophiles,male,Illinois,desktop,287,0:02:45,5.97,2
35-44,Media & Entertainment/Movie Lovers,female,New York,desktop,287,0:03:44,5.41,8
35-44,Banking & Finance/Avid Investors,male,Texas,mobile,286,0:01:39,3.62,8
45-54,Lifestyles & Hobbies/Green Living Enthusiasts,female,California,desktop,286,0:06:07,6.07,4
45-54,Shoppers/Luxury Shoppers,male,California,desktop,286,0:03:02,5.7,9
25-34,Home & Garden/Do-It-Yourselfers,female,California,desktop,285,0:05:25,6.02,4
25-34,Media & Entertainment/Music Lovers/Rap & Hip Hop Fans,male,California,desktop,285,0:02:35,5.37,7
25-34,Shoppers/Shoppers by Store Type/Department Store Shoppers,female,Texas,mobile,285,0:01:37,4.38,11
25-34,Shoppers/Value Shoppers,female,Florida,mobile,285,0:02:08,3.19,0
25-34,Sports & Fitness/Health & Fitness Buffs,female,California,mobile,285,0:02:10,4.42,9
35-44,Shoppers/Value Shoppers,male,New York,desktop,285,0:03:08,5.43,10
45-54,Lifestyles & Hobbies/Outdoor Enthusiasts,male,California,desktop,285,0:03:03,5.71,10
25-34,Lifestyles & Hobbies/Art & Theater Aficionados,female,Texas,mobile,284,0:01:14,3.68,4
25-34,Media & Entertainment/Gamers/Hardcore Gamers,male,California,desktop,284,0:03:14,5.51,3
35-44,Travel/Business Travelers,male,New York,desktop,284,0:03:01,5.42,13
25-34,Food & Dining/Coffee Shop Regulars,male,New York,mobile,283,0:01:44,3.71,6
35-44,Vehicles & Transportation/Auto Enthusiasts,male,Texas,mobile,283,0:01:26,3.33,7
45-54,Banking & Finance/Avid Investors,male,California,mobile,283,0:02:06,3.35,10
25-34,Food & Dining/Coffee Shop Regulars,female,Texas,mobile,282,0:01:39,4.32,9
25-34,Food & Dining/Frequently Dines Out/Diners by Meal/Frequently Eats Dinner Out,male,Illinois,desktop,282,0:02:49,5.83,2
35-44,Technology/Technophiles,male,New York,desktop,282,0:02:49,4.95,8
18-24,Media & Entertainment/Music Lovers,female,California,desktop,281,0:03:36,4.87,2
25-34,Media & Entertainment/Comics & Animation Fans,female,New York,desktop,281,0:04:10,6.39,17
25-34,News & Politics/Avid News Readers/Entertainment News Enthusiasts,male,California,desktop,281,0:02:42,5.52,8
25-34,Travel/Travel Buffs,male,Illinois,desktop,281,0:02:36,6.36,2
45-54,Lifestyles & Hobbies/Pet Lovers,male,California,mobile,281,0:01:57,2.9,3
25-34,Food & Dining/Frequently Dines Out/Diners by Meal/Frequently Eats Dinner Out,male,New York,mobile,280,0:02:06,3.94,9
35-44,Media & Entertainment/Music Lovers,male,Texas,mobile,280,0:01:47,3.37,7
45-54,News & Politics/Avid News Readers,male,California,mobile,280,0:01:57,3.03,8
25-34,News & Politics/Avid News Readers/Entertainment News Enthusiasts,female,California,desktop,279,0:03:39,6.37,8
25-34,Shoppers/Luxury Shoppers,male,New York,mobile,279,0:01:57,3.68,4
45-54,Shoppers/Value Shoppers,female,California,desktop,279,0:03:51,6.18,8
25-34,Food & Dining/Cooking Enthusiasts,male,California,desktop,278,0:01:58,5.41,5
25-34,Travel/Travel Buffs,male,New York,mobile,278,0:02:12,3.84,7
45-54,Home & Garden/Home Decor Enthusiasts,female,California,desktop,278,0:03:53,5.86,9
25-34,Beauty & Wellness/Beauty Mavens,female,Texas,mobile,277,0:01:27,4.12,7
25-34,Lifestyles & Hobbies/Pet Lovers,female,Texas,mobile,277,0:01:35,4.1,5
25-34,Media & Entertainment/Gamers,male,California,mobile,277,0:01:49,3.5,6
35-44,Lifestyles & Hobbies/Green Living Enthusiasts,male,California,mobile,277,0:01:34,3.58,3
35-44,Media & Entertainment/Movie Lovers,male,New York,mobile,277,0:01:42,3.24,12
45-54,Food & Dining/Foodies,female,California,desktop,277,0:04:05,6.08,8
45-54,Home & Garden/Do-It-Yourselfers,male,California,mobile,277,0:02:12,3.02,7
18-24,Media & Entertainment/Light TV Viewers,female,California,desktop,276,0:03:21,4.85,2
25-34,Food & Dining/Frequently Dines Out/Diners by Meal/Frequently Eats Lunch Out,male,California,mobile,276,0:01:57,3.78,7
45-54,Media & Entertainment/Movie Lovers,male,California,desktop,276,0:02:35,5.41,5
35-44,Lifestyles & Hobbies/Business Professionals,female,New York,desktop,275,0:03:17,5.45,8
35-44,Shoppers/Bargain Hunters,female,New York,mobile,275,0:01:17,3.15,5
35-44,Sports & Fitness/Sports Fans,female,California,desktop,275,0:04:37,5.78,5
25-34,Food & Dining/Cooking Enthusiasts/30 Minute Chefs,female,Texas,mobile,274,0:00:54,3.45,6
25-34,Shoppers/Value Shoppers,male,Illinois,desktop,274,0:03:03,6.26,2
25-34,Lifestyles & Hobbies/Green Living Enthusiasts,male,California,mobile,273,0:02:00,3.83,10
25-34,Technology/Technophiles,female,Illinois,desktop,273,0:03:29,6.51,4
25-34,Travel/Travel Buffs/Beachbound Travelers,male,California,desktop,273,0:03:00,6,12
35-44,Beauty & Wellness/Frequently Visits Salons,male,New York,desktop,273,0:02:58,5.42,12
35-44,Food & Dining/Frequently Dines Out/Diners by Meal/Frequently Eats Breakfast Out,male,California,desktop,273,0:02:31,5.48,7
18-24,Food & Dining/Coffee Shop Regulars,female,New York,desktop,272,0:02:41,4.38,3
25-34,Sports & Fitness/Sports Fans/American Football Fans,male,California,desktop,272,0:02:14,5.2,8
35-44,Lifestyles & Hobbies/Green Living Enthusiasts,female,California,mobile,272,0:02:07,3.74,7
45-54,Lifestyles & Hobbies/Family-Focused,female,California,desktop,272,0:04:04,5.93,7
45-54,Shoppers/Bargain Hunters,female,California,desktop,272,0:05:31,5.89,6
25-34,Food & Dining/Cooking Enthusiasts/30 Minute Chefs,female,New York,desktop,271,0:02:30,4.91,11
35-44,Media & Entertainment/Movie Lovers,male,Texas,mobile,271,0:01:39,3.46,6
35-44,Media & Entertainment/Music Lovers,female,California,mobile,271,0:02:17,4.1,9
35-44,Shoppers/Shopaholics,female,New York,mobile,271,0:01:42,3.43,6
25-34,Banking & Finance/Avid Investors,male,Illinois,desktop,270,0:02:48,6.17,3
25-34,Sports & Fitness/Sports Fans/Baseball Fans,male,California,desktop,270,0:02:13,5.74,8
25-34,Food & Dining/Fast Food Cravers,female,Texas,mobile,269,0:01:26,3.93,4
25-34,Lifestyles & Hobbies/Shutterbugs,male,California,mobile,269,0:01:49,3.53,4
25-34,Technology/Mobile Enthusiasts,male,New York,desktop,269,0:03:06,4.85,3
18-24,Lifestyles & Hobbies/Art & Theater Aficionados,female,New York,desktop,268,0:02:26,4.08,1
